annonce;Date_depot;Date_recup
131;05/01/2017 18:40;22/01/2017 18:53
132;18/01/2017 9:49;25/01/2017 19:40
133;09/01/2017 21:18;13/01/2017 21:19
134;18/01/2017 8:52;27/01/2017 13:58
135;30/01/2017 8:43;31/01/2017 22:50
136;18/01/2017 23:42;27/01/2017 23:26
137;23/01/2017 1:1;27/01/2017 20:43
138;13/01/2017 8:53;27/01/2017 20:24
139;25/01/2017 7:34;25/01/2017 23:55
140;10/01/2017 14:39;27/01/2017 14:56
141;30/01/2017 21:59;31/01/2017 23:29
142;27/01/2017 14:17;31/01/2017 15:57
143;31/01/2017 7:57;31/01/2017 9:58
144;19/01/2017 3:16;20/01/2017 15:36
145;25/01/2017 16:34;29/01/2017 21:51
146;12/01/2017 20:37;25/01/2017 21:44
147;30/01/2017 16:30;31/01/2017 18:18
148;01/01/2017 17:30;14/01/2017 19:34
149;30/01/2017 15:55;30/01/2017 22:2
150;24/01/2017 5:18;27/01/2017 22:31
151;25/01/2017 18:56;30/01/2017 22:16
152;14/01/2017 4:13;16/01/2017 6:47
153;18/01/2017 23:26;23/01/2017 23:32
154;18/01/2017 11:34;19/01/2017 23:40
155;26/01/2017 7:28;27/01/2017 7:0
156;05/01/2017 9:19;08/01/2017 12:13
157;14/01/2017 14:9;14/01/2017 16:59
158;05/01/2017 20:43;20/01/2017 22:36
159;12/01/2017 13:58;13/01/2017 19:14
160;14/01/2017 4:9;30/01/2017 17:32
161;01/01/2017 21:46;09/01/2017 22:31
162;14/01/2017 19:45;15/01/2017 22:15
163;10/01/2017 8:28;19/01/2017 8:41
164;20/01/2017 23:43;29/01/2017 23:7
165;15/01/2017 5:53;25/01/2017 8:20
166;20/01/2017 20:12;23/01/2017 21:32
167;21/01/2017 6:38;28/01/2017 12:32
168;13/01/2017 0:6;24/01/2017 23:59
169;18/01/2017 14:56;24/01/2017 19:16
170;31/01/2017 0:13;31/01/2017 12:21
171;09/01/2017 3:24;24/01/2017 8:13
172;06/01/2017 2:52;15/01/2017 5:14
173;25/01/2017 17:48;30/01/2017 19:3
174;26/01/2017 19:49;30/01/2017 22:0
175;12/01/2017 3:37;26/01/2017 10:36
176;07/01/2017 2:30;24/01/2017 7:58
177;09/01/2017 10:45;28/01/2017 13:51
178;17/01/2017 3:48;28/01/2017 12:39
179;15/01/2017 18:35;24/01/2017 23:36
180;28/01/2017 4:38;29/01/2017 4:25
181;12/01/2017 22:27;19/01/2017 22:54
182;10/01/2017 2:21;21/01/2017 21:15
183;15/01/2017 13:16;17/01/2017 21:16
184;31/01/2017 16:16;31/01/2017 16:22
185;28/01/2017 3:33;28/01/2017 11:7
186;14/01/2017 12:22;20/01/2017 21:49
187;13/01/2017 5:45;29/01/2017 19:11
188;28/01/2017 19:9;29/01/2017 23:20
189;06/01/2017 22:19;17/01/2017 23:6
190;18/01/2017 4:42;26/01/2017 11:3
191;09/01/2017 23:4;13/01/2017 23:3
192;06/01/2017 21:55;24/01/2017 22:60
193;27/01/2017 20:25;29/01/2017 21:31
194;03/01/2017 14:0;16/01/2017 21:44
195;30/01/2017 1:21;31/01/2017 10:15
196;26/01/2017 21:32;27/01/2017 21:21
197;02/01/2017 2:58;23/01/2017 4:48
198;23/01/2017 0:7;24/01/2017 11:29
199;15/01/2017 11:39;25/01/2017 16:17
200;29/01/2017 17:6;29/01/2017 21:10
