id_user;id_annonce;favoris
749;736;0
922;1233;1
610;944;0
640;2769;0
930;1427;0
417;2925;0
862;680;0
34;2970;0
438;3461;0
748;542;0
68;909;0
287;2631;0
182;3398;0
102;727;0
447;3246;0
928;124;0
277;1761;0
166;3287;0
286;1238;0
347;3108;0
38;747;0
949;2758;0
586;1035;1
755;2825;0
93;3488;0
302;3293;0
634;55;0
868;551;1
569;1896;0
909;1824;0
792;334;1
464;1161;0
910;611;0
414;677;1
234;963;1
840;1248;1
354;2463;0
429;1630;1
167;2916;0
285;249;1
615;878;0
207;400;0
6;2551;0
562;1966;1
986;280;0
83;3103;0
600;3043;1
455;741;0
951;3473;0
485;865;0
524;1073;0
384;2813;0
737;1147;1
553;2492;0
405;1513;0
591;3462;0
813;591;0
887;564;0
487;3066;0
335;2233;0
15;3422;1
61;337;0
59;939;0
140;2595;0
503;3207;1
982;458;0
359;1003;0
241;1721;0
776;2735;1
513;2207;0
141;908;0
729;2129;0
784;2820;0
463;3076;0
129;1150;1
266;2996;0
111;1044;0
522;1564;1
883;794;0
714;1657;0
756;1107;0
78;2764;0
796;2492;1
198;3299;0
339;2475;0
224;2036;1
754;2242;0
954;2760;0
768;2865;1
817;885;1
767;3349;0
590;1172;0
520;2687;0
105;2526;0
713;2395;0
769;3395;0
563;1149;1
225;1348;0
152;2282;0
886;260;0
289;3368;0
44;1669;1
584;1498;0
351;311;1
58;246;0
53;1331;0
171;1785;1
399;1381;0
968;3029;0
573;1896;0
800;831;0
78;1095;0
493;711;1
797;1959;0
776;3418;0
425;2873;1
661;727;1
770;3232;0
843;854;1
366;2489;0
365;96;1
664;397;0
749;232;0
694;1668;0
343;982;0
154;1820;1
831;2026;0
978;2282;0
71;2201;0
449;1748;1
497;358;0
362;2621;0
906;1384;0
165;1577;0
552;1303;0
596;2891;1
63;3138;0
575;1931;1
920;3491;1
443;2177;1
865;2917;0
977;1415;0
845;2672;0
615;1516;0
548;2995;0
385;2642;0
551;2523;0
613;211;0
913;1826;1
827;2814;0
525;1720;0
60;3314;0
996;2395;1
960;1577;0
989;2001;0
613;1618;1
545;3393;0
995;2429;0
757;1236;0
622;1627;0
560;358;0
605;2845;0
689;3494;0
25;244;0
645;360;0
916;2151;1
322;2364;1
629;1463;0
287;1084;1
546;1280;1
99;1479;0
907;1566;1
406;1584;1
998;2710;0
561;1178;1
419;1849;1
704;1221;0
435;669;1
629;173;0
305;176;0
777;1299;1
46;197;0
288;2979;0
127;713;0
306;2744;0
253;2424;1
153;3379;0
991;208;0
520;3316;0
722;1823;0
914;242;1
921;2535;1
671;2951;1
524;433;1
589;1391;0
396;1850;1
732;1798;0
571;2155;1
490;3195;1
143;1026;0
276;206;0
68;469;1
993;3239;0
320;3426;0
465;1338;0
731;2143;1
967;59;0
865;1561;1
21;2633;0
950;324;1
170;1784;0
725;900;1
953;2404;0
703;8;1
704;3129;1
306;936;0
691;156;0
280;1501;0
90;1627;0
844;374;0
14;1681;0
114;75;0
488;2378;0
358;2896;0
336;2867;1
213;1549;0
400;2367;1
450;2472;0
609;3369;0
966;2892;0
696;2047;0
194;1270;0
173;3374;1
638;2975;0
840;374;0
716;217;0
527;3221;1
448;1995;0
305;2629;0
442;1780;0
783;2114;0
516;2095;0
444;3499;0
26;1862;0
832;899;0
513;1099;0
131;2419;0
782;1632;0
211;3463;0
502;3134;0
683;357;0
829;2477;1
948;2350;0
376;3476;1
365;2414;1
612;1317;0
685;3462;0
265;236;1
60;582;0
886;2032;0
198;3004;0
330;2141;0
71;846;0
682;3230;0
358;3248;0
534;2501;0
327;744;1
407;2867;1
283;2030;0
840;3481;1
998;113;0
598;3107;0
491;444;0
168;1382;1
20;700;0
791;3293;0
975;1521;0
851;2157;0
108;1561;1
862;3067;1
835;39;0
796;401;0
121;1006;0
338;1334;0
400;2518;0
682;3484;0
37;792;0
115;2235;1
634;1693;0
219;2693;0
23;799;0
272;2849;0
735;1086;0
616;2784;0
56;2981;0
806;1776;0
736;1666;1
529;444;0
641;72;0
875;3129;0
353;2132;1
828;530;0
40;30;0
640;3404;1
15;882;1
153;164;1
162;353;0
20;2458;0
883;873;1
150;3320;0
680;3003;0
246;2382;1
737;1444;1
393;1108;0
811;2315;1
311;3054;0
340;247;1
291;257;1
296;789;0
973;2839;0
405;589;0
817;3260;0
855;1904;1
848;3050;0
579;987;0
880;3386;1
422;1589;1
214;1813;0
646;33;0
248;19;0
961;1722;0
993;1810;0
783;999;1
93;3168;0
514;802;1
775;470;1
882;960;0
211;2069;1
404;555;1
516;396;0
727;1754;0
307;1370;0
670;983;1
780;3481;0
643;900;0
805;3384;0
27;2028;0
343;3299;1
867;201;0
770;1243;0
90;431;0
8;2835;0
574;1047;0
833;1744;1
657;1073;0
482;1820;0
56;3272;1
32;2239;0
719;2990;0
810;1460;1
550;354;0
442;2420;1
938;2040;0
6;2641;1
553;2460;1
847;3196;1
963;1472;0
1000;3403;0
415;1684;0
948;975;0
683;1249;1
195;1641;0
398;2396;0
813;972;0
538;1989;0
5;274;0
662;2698;1
691;2539;0
457;711;0
421;2305;0
582;2788;0
715;3037;0
89;1281;0
527;1849;0
276;1237;0
297;2371;0
706;1843;1
364;289;0
763;232;0
713;803;0
829;966;0
532;2342;1
250;1150;1
901;3242;0
794;3433;0
624;3475;0
333;1757;0
859;3284;0
689;3000;0
132;1488;1
700;1218;0
619;3024;0
913;2010;0
715;3188;1
475;137;0
322;243;0
115;1122;0
200;2700;0
216;2392;0
346;2939;0
779;2873;0
231;1506;1
524;603;0
777;170;0
843;1677;1
305;1597;0
834;883;0
694;3183;0
89;3156;0
510;977;0
710;3210;0
686;498;1
677;355;0
162;1415;0
291;2398;0
335;3450;0
185;834;0
54;560;1
253;1076;1
741;3040;0
746;2767;0
229;434;0
659;2458;1
721;599;1
888;1364;0
382;299;0
347;2133;1
594;794;1
781;1946;0
249;2354;0
146;1399;1
9;3473;0
335;2354;0
24;1746;0
386;381;0
77;2874;0
229;3110;1
218;3268;0
490;1816;1
910;682;1
220;2137;0
8;622;0
50;1958;1
383;177;0
116;3177;0
292;2850;0
982;474;0
824;1551;0
466;2904;1
332;323;0
677;2801;0
388;655;0
857;1001;0
60;645;0
200;1072;0
610;1544;0
510;988;0
823;2413;0
38;3284;0
804;48;0
305;2379;0
570;2952;0
717;1275;1
185;2662;0
725;1017;0
612;2588;0
902;60;0
613;927;0
158;64;0
960;1708;0
332;1198;1
943;1085;0
543;1922;0
131;75;0
609;2935;0
144;2612;0
476;729;0
868;1478;0
344;2741;0
179;1960;0
24;957;1
417;333;0
297;2195;0
818;2656;0
545;732;0
29;2782;0
188;1568;0
234;726;0
267;861;0
328;1898;0
697;144;0
252;1064;0
300;1823;0
923;2736;1
293;935;0
637;1679;1
709;371;0
598;757;0
581;1149;0
97;2099;1
113;2035;0
512;2479;0
65;1211;1
672;1417;0
181;2273;1
181;448;1
965;442;0
698;1796;0
313;3396;1
60;3492;0
908;3079;0
229;970;0
747;3081;0
179;1695;0
911;1976;0
192;1544;0
316;1626;1
478;1115;1
676;1376;1
803;2766;0
221;3239;0
562;3162;1
752;2164;0
667;1174;1
667;1401;0
535;1279;0
905;1304;1
833;1051;0
718;756;1
933;1181;0
852;300;0
915;2410;0
218;2787;0
807;1651;0
513;531;0
113;2612;1
522;188;0
27;3453;0
170;2500;0
663;1508;0
651;1726;1
835;2433;0
478;306;1
303;240;0
364;3242;0
938;3051;0
597;2818;1
669;1818;0
549;2225;0
126;1150;0
967;3413;1
376;3138;0
143;711;0
390;244;1
374;2924;0
551;2091;0
529;830;0
595;383;0
435;1424;0
35;900;1
845;2232;0
36;527;0
478;2874;0
788;1024;0
174;2069;0
978;2398;0
197;2951;0
794;1581;1
254;2759;0
250;2531;0
818;1344;1
669;1801;1
698;3308;0
519;1095;0
493;1960;0
555;734;0
738;939;0
35;2965;0
544;187;1
12;3083;0
375;1161;0
509;793;0
484;3087;1
130;3410;1
849;239;1
588;229;0
206;3016;0
676;2330;0
158;762;0
90;3291;0
162;1004;1
311;446;1
468;2222;1
209;55;0
529;1172;0
156;2277;0
429;220;0
87;761;0
80;2503;1
290;1486;1
834;1105;0
202;2042;1
108;999;0
461;2177;0
416;1325;0
566;1368;0
584;2365;0
354;3122;0
886;2122;0
465;1828;1
450;386;1
897;2906;0
272;2797;0
820;1746;1
909;3387;1
611;2935;0
954;529;0
831;1373;0
922;194;1
844;2840;0
256;1345;0
807;3389;0
162;1493;0
833;3325;0
752;36;0
142;259;0
574;2475;0
476;2340;0
878;2128;0
849;1440;0
413;593;1
274;1294;1
890;2478;0
439;556;0
639;1225;0
845;2285;0
386;3066;0
415;2641;1
111;512;0
362;1464;0
673;525;0
834;630;0
711;2404;0
776;3472;0
968;270;1
889;717;0
230;1061;1
835;1991;1
64;2995;0
777;467;0
99;1348;0
236;427;0
39;2560;0
754;1837;0
917;800;1
554;949;1
747;3167;0
511;2002;0
937;2090;0
279;1263;0
221;1078;0
554;2787;0
817;2082;0
833;200;0
319;2517;0
148;2431;1
288;199;0
958;2608;0
615;2609;1
953;2817;1
285;2354;0
871;2983;0
957;1358;0
867;219;0
408;734;0
625;916;1
969;1869;0
839;3343;0
448;1635;0
287;3218;0
780;2989;0
19;1663;1
150;2528;0
470;1238;0
694;1395;0
228;1763;0
899;2202;1
514;2590;0
273;1405;1
724;2987;0
501;1766;0
727;2191;0
10;3462;0
659;1820;0
852;612;0
687;443;1
774;695;0
559;3295;0
909;1371;1
879;2291;1
313;2118;0
417;2333;0
180;763;1
420;526;0
861;2009;1
773;1312;1
736;3064;0
798;400;1
537;252;0
491;1309;0
135;2367;0
337;301;0
985;1180;0
747;1356;0
704;3062;0
974;1671;0
177;3095;0
671;555;0
640;2962;1
144;1390;1
192;509;1
89;1089;0
504;1135;0
110;1697;0
977;1366;0
377;2954;0
549;505;0
959;2072;1
15;1238;0
214;1376;0
932;3341;0
69;2325;0
474;3370;0
982;66;0
476;327;0
613;1143;0
135;2018;0
132;3321;0
204;450;0
122;1565;0
399;992;0
884;1537;0
410;2677;0
818;3368;0
179;533;0
728;1657;0
601;3391;1
833;326;1
759;872;0
583;2484;0
226;84;0
197;2233;0
190;1046;0
899;2752;0
145;979;1
903;88;0
763;2906;1
332;3390;0
785;1108;1
894;3109;0
447;1927;0
998;386;0
651;1386;1
175;118;0
128;2595;0
724;2745;0
730;3469;0
830;3244;1
477;20;1
957;1025;1
894;679;0
206;1081;0
569;3128;0
395;2852;0
959;396;0
66;2177;0
62;1202;0
566;3419;0
626;2275;0
308;2269;0
890;1327;0
372;206;0
71;3322;0
479;994;0
629;832;0
970;3114;0
805;3103;0
247;656;1
323;1651;0
908;3278;0
608;1059;0
489;2826;0
368;119;1
673;447;0
991;55;0
734;2240;1
635;2121;0
804;1563;1
600;3100;0
922;599;0
841;2677;1
14;199;1
363;1375;0
906;2687;0
583;2902;0
593;784;0
362;2123;0
639;1299;0
946;814;0
844;620;1
665;166;0
630;2527;0
27;2498;1
334;402;0
845;228;0
238;1044;0
680;42;0
887;1235;0
546;1214;0
233;3495;0
725;724;1
72;88;1
685;3011;1
354;3254;0
902;851;0
747;755;1
967;2688;0
778;119;1
85;1731;0
88;1346;1
419;2812;0
599;306;0
981;513;0
651;1706;0
786;461;0
338;2797;0
318;105;1
218;3142;0
830;419;0
831;643;0
105;1139;1
670;2726;0
676;2551;0
332;645;0
53;1087;0
214;2310;1
534;273;1
118;2639;1
398;1208;0
315;1903;0
495;689;0
679;372;0
777;1584;1
327;3158;1
666;1915;1
983;3438;0
390;2145;0
352;295;0
370;2816;0
752;2720;0
321;820;0
647;885;1
518;1922;0
166;2816;0
40;378;0
691;1910;0
26;210;1
849;2700;0
189;3349;0
945;883;1
553;1085;0
71;2483;1
999;3436;0
886;687;0
415;1988;1
190;2676;1
281;2967;0
816;852;0
532;2954;0
640;3244;0
346;3061;0
6;760;0
866;2729;1
550;81;1
780;509;0
611;499;0
419;568;0
398;1666;0
460;2269;1
363;2360;0
276;1467;0
877;855;0
703;2853;0
820;1585;1
463;3280;1
358;2617;0
160;1587;0
136;2317;0
474;471;0
688;2346;1
625;2721;0
485;1493;0
502;956;0
363;3008;0
249;2840;0
525;30;0
811;2421;1
24;3130;0
910;3098;1
840;2343;0
169;1321;1
607;186;1
457;3010;0
757;2200;1
899;1418;0
477;3313;0
596;2475;1
609;435;0
712;544;0
365;1883;0
861;1185;0
278;2499;1
470;1496;1
940;1258;1
905;1025;0
223;3138;0
544;1959;0
264;1662;0
750;2021;0
585;2986;0
918;965;1
724;1800;0
815;1532;0
63;388;0
930;57;0
447;504;1
271;3329;0
597;1668;0
74;157;0
996;2965;0
784;2915;0
657;415;0
652;2495;0
260;3003;1
597;566;0
96;133;0
707;3172;0
437;54;1
552;3416;0
725;2936;0
511;779;0
868;237;1
309;2344;0
797;2707;0
415;1115;0
794;2630;0
593;1133;1
252;1384;1
482;1664;0
148;2717;0
418;1371;0
999;1459;0
269;214;0
642;114;0
892;1027;0
396;267;0
631;421;0
720;3161;0
716;1880;0
232;602;0
491;1099;0
768;168;0
51;136;0
473;1194;0
16;2357;0
485;719;0
374;2054;0
675;1031;0
646;602;0
440;965;0
731;767;0
856;2971;0
803;3073;0
312;2112;0
580;3264;0
542;2945;0
231;1410;0
215;2242;0
294;1820;1
239;3038;0
667;3417;0
116;1809;0
225;2794;0
825;208;1
229;1891;0
484;1451;0
4;2356;0
318;938;0
586;3157;1
957;3201;0
481;2378;1
760;2554;1
920;1422;0
946;2046;1
870;232;0
301;3213;0
851;2249;1
106;2001;0
480;3165;0
985;861;1
549;697;1
462;1479;0
905;2272;0
457;2036;1
482;1980;0
204;1016;0
396;1942;1
229;1494;1
298;2437;0
624;3278;1
199;278;1
111;1164;0
549;1199;0
524;603;0
187;769;0
68;3118;1
612;1335;0
876;1652;0
645;3431;0
587;666;0
156;1336;0
716;934;0
732;2652;0
843;3457;0
24;2136;0
898;2716;0
683;2809;0
452;2437;0
629;1187;1
242;1915;0
879;1116;0
452;2104;0
202;2769;0
249;2166;1
706;2957;0
454;258;0
365;1242;0
688;782;0
655;977;0
128;688;0
607;1817;0
967;1928;0
42;11;0
301;2501;0
23;1422;0
271;2942;0
94;2014;1
298;785;0
857;2140;0
882;3331;0
853;1253;0
150;2398;0
641;767;0
362;1782;1
179;2163;0
665;1184;0
369;2756;0
772;2837;1
682;2006;0
199;2596;0
36;228;0
270;2397;1
923;2031;0
82;262;0
65;1917;1
198;859;0
823;733;1
52;2894;1
999;402;0
814;404;0
94;1521;0
272;94;0
104;1647;0
391;853;0
879;1532;1
250;1418;1
667;774;0
96;1184;1
804;3292;0
884;2678;0
271;1919;0
482;67;0
194;1591;0
768;2331;0
453;1786;1
639;2198;0
447;595;1
547;1416;1
949;1043;0
623;1642;0
517;2461;0
402;2221;1
521;3092;0
869;3435;0
776;2814;0
921;34;0
648;3290;1
736;343;0
387;2689;0
79;2761;0
51;299;0
453;2864;1
203;2948;0
149;916;0
41;702;0
659;1522;1
232;885;0
161;2362;1
492;26;0
943;1890;0
373;1093;0
360;3460;0
904;3113;1
916;2527;0
11;1249;0
133;3368;0
709;3369;0
192;45;0
495;2868;0
174;2380;0
425;1853;0
825;715;0
732;181;0
763;550;1
149;3303;0
666;1433;0
498;211;0
272;1922;1
775;3492;0
706;563;0
315;511;0
664;1832;1
957;256;0
405;1068;0
715;270;0
1000;1941;0
246;57;0
742;3260;0
331;3254;0
7;2935;0
286;2351;0
579;1566;0
552;454;0
134;3323;0
318;2551;1
221;528;0
174;2282;1
472;3333;0
346;321;0
471;1579;0
251;79;0
42;3323;0
235;541;0
986;2945;1
313;557;0
284;3132;0
362;2332;0
239;1639;1
730;2106;0
110;2600;0
561;2004;1
85;2739;0
773;2262;0
837;1044;1
829;3155;0
930;1064;0
74;10;0
265;611;0
993;929;0
653;1539;0
799;47;1
72;194;0
865;1923;0
438;1310;1
798;2590;0
609;1175;1
1000;1037;0
771;1134;0
678;1309;0
82;2995;0
2;444;0
578;2265;0
398;1893;0
41;3020;0
267;899;0
204;3395;0
35;1967;1
995;903;0
608;119;0
976;2899;0
864;3172;0
864;542;1
386;1632;0
461;2866;1
560;1325;0
737;1809;0
240;3426;0
552;1558;1
182;1937;1
890;574;0
926;157;1
365;1057;0
458;410;0
970;1515;0
371;637;0
203;3411;0
670;1971;0
387;1449;0
346;2776;0
745;1909;0
819;1007;0
54;201;1
181;1085;0
192;1768;0
918;190;0
922;2036;1
896;23;0
613;2773;1
726;153;0
93;636;1
269;1768;1
695;1052;1
894;1223;0
426;2239;0
458;2943;1
636;3380;0
638;1270;0
177;2913;0
295;2010;0
639;3052;1
831;1614;0
329;921;0
133;624;1
995;1643;1
619;2504;1
433;2162;0
723;2906;0
440;632;0
765;1969;0
667;3052;0
1;2677;0
535;2650;0
421;634;0
351;182;0
623;492;0
309;3378;0
816;2610;0
464;318;0
649;3381;0
909;589;0
170;1609;0
802;1958;1
334;1046;0
445;1459;1
335;2610;0
854;1979;0
461;1084;1
503;2488;0
805;1110;1
412;1981;0
187;1199;0
127;3483;0
847;860;0
584;1530;1
515;2731;0
284;1561;0
235;2028;0
122;1303;0
467;706;0
969;1683;0
818;1327;0
489;2500;0
702;3274;1
814;2777;0
142;688;0
578;2421;0
413;1940;0
785;2791;0
231;3154;0
664;1997;1
319;2542;0
944;80;0
867;991;0
123;1363;0
302;3495;0
27;2442;0
333;217;1
911;2043;0
962;1673;0
382;913;1
734;3487;0
507;260;0
950;3406;0
535;2565;1
226;935;1
963;394;1
204;756;0
24;451;0
849;1289;0
993;305;1
157;3457;1
712;1246;0
172;3395;0
217;1045;0
936;2907;0
524;2607;0
458;922;0
562;189;0
787;1604;0
906;3220;0
345;3094;0
697;1982;0
940;3345;1
805;1459;0
512;1379;0
949;242;1
446;2702;0
90;684;1
991;1644;1
254;3080;0
666;1002;0
247;3293;0
995;1602;0
339;3045;1
460;3387;0
430;2871;0
564;3324;0
509;3041;0
43;2018;0
919;1372;0
563;1463;0
416;2021;0
994;3373;0
326;2374;1
904;215;1
700;2497;0
727;843;0
298;189;0
170;235;1
742;2265;0
978;1686;0
723;3420;0
176;2255;1
854;1720;1
196;1288;0
701;1857;0
679;2522;1
885;1745;0
328;1403;0
918;1744;0
651;1504;0
385;3438;0
633;1651;0
54;1488;1
260;2748;0
44;649;0
685;418;0
463;2366;1
939;3355;0
945;1034;0
446;2107;0
238;3329;0
58;1825;1
785;824;1
938;3116;0
46;1906;0
725;2280;1
395;2750;0
997;3350;0
591;1191;1
737;1666;0
394;908;0
961;1641;0
339;588;1
738;3102;1
119;1255;0
771;3286;0
19;651;1
643;2192;0
710;2529;0
101;202;0
114;2601;1
870;2330;0
592;183;1
611;1536;1
77;295;0
186;1899;0
975;2982;0
2;1636;0
415;2400;0
212;1253;0
28;1082;0
617;3046;0
792;901;0
593;182;0
848;518;1
531;2308;0
348;3284;0
778;2748;0
271;3337;1
629;2819;0
775;3279;0
999;2801;0
549;610;0
294;467;0
845;1377;0
31;973;0
978;1554;0
374;2598;0
992;3194;1
540;2059;1
771;1667;0
971;378;0
57;2031;0
583;1447;1
751;2457;0
979;3091;0
606;3397;1
329;2484;1
329;2030;0
891;398;0
147;3441;0
991;1961;0
253;872;0
892;1919;1
413;222;1
363;315;0
335;69;0
946;3237;1
530;871;0
811;846;0
772;3301;0
898;2997;0
446;692;1
170;1566;0
265;2245;0
537;637;0
281;1018;1
928;2171;1
859;38;0
966;2493;0
149;1881;0
759;2740;0
595;2249;0
62;2186;0
498;130;0
191;3160;0
104;983;0
165;2421;0
126;1857;0
705;3337;1
660;400;0
977;3480;0
290;1017;1
495;1738;0
35;379;0
691;143;0
253;1735;0
804;2981;0
308;1642;0
677;2666;0
370;2624;0
586;3318;0
650;62;0
233;1210;0
12;1111;1
124;3092;0
308;621;0
823;414;0
228;3234;0
891;571;0
847;3280;0
863;1925;0
446;512;0
645;2395;1
323;1368;0
770;3441;0
965;1284;0
33;1849;1
21;2072;0
548;2363;1
168;757;0
455;984;0
536;1313;0
569;2739;1
823;1958;0
574;465;0
736;815;0
998;300;0
181;1961;0
938;421;0
522;2868;0
119;555;0
243;2010;0
329;249;0
118;244;1
332;3456;0
401;3073;0
48;783;0
605;781;0
957;908;1
688;978;0
802;21;0
115;1465;1
563;3026;0
736;2260;1
103;785;1
453;2721;0
609;152;1
840;47;1
309;3445;0
290;320;1
203;808;0
318;518;0
355;3365;0
401;3217;0
771;1265;0
502;570;0
306;2597;0
218;781;0
415;483;1
30;1363;1
354;1586;1
918;1081;1
908;2924;0
632;2843;0
330;1754;1
113;2474;1
722;610;0
568;1590;0
220;321;0
894;2341;1
902;461;0
783;2031;0
334;727;0
168;2626;0
893;1900;1
266;3332;0
778;479;0
110;1551;0
664;810;0
223;3266;0
573;2723;0
348;3039;1
469;2978;0
985;1485;0
42;619;0
285;1530;0
854;2529;1
923;3179;1
479;1008;1
884;1768;1
869;70;1
177;913;0
542;217;0
160;1182;0
667;820;0
780;2396;1
651;918;0
249;354;0
874;201;0
518;1931;0
844;1425;0
684;2350;0
254;2831;0
990;2286;0
137;1539;1
470;3424;0
80;2450;0
69;2661;0
577;1940;1
612;2040;1
5;3447;0
276;956;0
72;2680;0
685;2681;1
884;1853;0
438;769;1
111;1268;0
520;2390;0
630;1859;0
653;1795;1
228;2015;0
884;633;0
270;2821;0
276;260;0
890;1342;1
941;1632;1
57;1525;1
80;1519;1
997;2910;1
556;3428;0
79;1693;1
176;2770;1
927;1507;0
506;2573;0
37;3138;1
178;1365;0
784;903;0
834;2081;0
50;1115;0
872;1276;0
990;575;0
182;655;0
205;2154;0
295;2246;1
131;595;1
732;2679;1
15;1648;0
365;1434;0
705;3115;0
373;1800;0
932;113;0
623;1687;0
878;1620;0
320;1975;0
981;1520;1
893;3277;0
160;2046;0
917;402;0
921;2584;0
322;3414;0
522;1126;0
423;293;1
895;947;0
731;2770;1
231;2382;0
609;2551;1
708;1254;1
136;2530;1
63;2096;0
616;3450;1
304;2652;1
981;1953;0
891;385;1
826;1598;0
660;2230;1
36;1611;0
945;3064;0
336;1466;0
31;537;0
308;3;0
653;2703;0
462;3006;0
370;2085;0
207;2643;0
467;3443;1
434;1790;1
888;3046;0
793;392;1
305;2908;1
518;3063;1
302;54;0
687;869;0
102;681;0
191;225;1
563;703;1
598;825;1
712;878;0
53;730;0
528;1617;0
286;1621;0
821;1963;0
241;509;0
815;1186;1
912;1416;0
494;534;0
654;268;1
734;3142;0
411;419;0
724;1900;0
589;458;1
156;2169;1
619;1750;0
37;536;0
829;3482;1
804;1190;1
547;101;0
516;800;0
120;3441;0
930;190;0
366;2014;0
660;1615;0
394;3254;0
923;1222;0
616;1428;0
257;1273;0
278;3354;0
330;1604;0
874;917;0
410;570;1
547;444;0
451;3407;1
865;2485;1
736;1868;0
881;1054;0
769;2801;0
847;2409;0
89;1098;0
287;1124;0
479;2101;1
16;936;1
862;715;0
22;2840;1
823;1457;1
676;3018;0
572;1403;1
1000;1473;1
534;2576;1
68;1555;0
5;969;0
966;2365;1
564;1317;0
129;1416;0
33;65;0
22;2478;0
548;2448;0
169;68;0
406;2875;0
269;2350;0
735;2127;0
848;2799;0
518;2243;0
635;2654;0
363;290;0
519;225;1
659;333;0
783;3115;1
356;1153;1
895;1912;0
626;2000;0
322;2663;0
885;191;0
500;1634;1
502;694;0
425;679;0
157;1285;1
760;462;0
499;3086;1
934;2825;0
350;2228;0
417;758;0
63;2184;0
208;2930;0
797;1454;1
244;1327;0
368;2181;1
888;3295;0
751;1919;0
911;2135;1
58;2501;0
901;361;1
720;1048;0
539;1508;0
662;438;0
339;3295;0
201;3211;0
576;1734;0
977;985;1
343;157;1
448;1256;0
853;779;1
692;2855;0
527;1370;1
695;2975;0
450;998;0
810;3463;1
435;1454;0
135;1422;0
380;895;0
765;2059;0
659;3353;0
895;4;0
398;1544;1
776;985;1
25;2923;1
900;209;0
201;1967;0
946;2800;0
165;2464;0
812;301;0
515;2230;1
227;3189;0
665;1325;0
116;44;0
705;2669;0
697;2730;0
215;1073;1
486;3215;1
397;2193;0
232;389;0
75;3464;1
786;1085;0
84;220;1
667;1963;0
347;953;0
729;1223;0
819;2520;1
515;395;0
357;2241;1
114;1428;0
323;192;0
897;1282;1
625;2907;0
854;1026;0
340;16;0
924;1068;1
689;3034;0
797;1425;0
333;956;0
206;2233;0
781;3294;1
808;1588;0
801;655;0
393;2516;0
659;3499;1
970;76;0
149;3290;0
215;2512;1
747;537;1
363;292;0
750;297;0
713;335;1
898;3285;0
8;3169;1
168;433;0
140;2965;1
448;1078;0
386;1110;0
334;3061;0
331;2774;0
323;3381;0
739;1796;0
164;1;0
986;3496;0
111;1465;0
792;3278;1
331;305;0
300;1826;0
627;428;0
936;227;1
468;173;0
90;2664;1
969;339;0
817;1683;0
291;2320;1
37;175;0
75;2981;0
273;3288;0
555;3177;0
523;1240;1
440;3181;0
291;782;0
827;395;0
647;2601;1
335;156;0
632;284;0
590;1628;0
187;2022;0
250;2078;0
724;693;0
652;1250;0
854;244;0
102;1807;0
628;2164;0
335;783;0
683;1128;0
747;530;1
943;2683;1
836;374;0
71;1151;0
963;1240;0
70;2070;0
621;1009;0
102;1320;0
11;84;0
714;3406;0
291;797;1
94;2389;0
531;2871;1
784;2098;0
438;908;0
514;2552;1
104;3384;1
679;1877;0
929;1732;0
198;224;1
719;2105;1
682;966;0
61;102;0
773;2376;0
638;2435;0
643;1375;0
49;2793;0
907;3333;0
293;1730;0
663;287;0
575;1680;0
547;785;0
624;2623;1
947;1647;0
332;1855;0
986;691;0
191;1036;0
16;3066;0
253;115;1
236;3025;0
861;2320;1
671;986;0
245;3262;1
964;990;0
954;2318;0
431;429;0
872;3257;0
521;1807;0
812;2645;0
822;1270;0
233;810;1
311;2137;0
391;3047;0
956;9;1
388;874;0
491;2797;0
445;62;0
696;2608;0
40;38;0
627;552;0
347;2870;1
644;1373;0
757;2797;0
814;277;0
667;1149;0
178;3298;1
43;230;0
988;1804;0
55;2635;0
209;1038;0
434;2017;0
560;400;1
51;1109;1
320;421;0
792;615;0
981;95;0
187;51;0
552;1433;1
683;544;1
965;2429;0
443;1956;1
436;674;0
483;302;0
847;1831;1
716;584;0
928;666;0
473;1692;0
819;3217;0
65;1496;0
803;1971;0
461;2870;0
573;2147;0
629;2217;0
344;3312;0
143;2393;0
149;811;1
780;1488;0
775;2728;0
75;3085;1
729;1817;0
8;659;1
69;1925;0
512;2398;1
284;1411;0
767;140;0
875;2102;0
874;1968;1
825;387;0
837;1005;0
267;2028;0
277;1482;0
695;2880;1
494;1092;1
766;1423;1
733;699;0
280;228;0
129;1213;0
29;1526;0
679;3051;0
591;3215;0
737;63;0
59;3271;1
271;581;0
347;419;0
985;539;0
544;2910;0
316;2809;0
582;3059;0
615;3397;0
312;2446;0
804;1627;0
658;2981;1
748;2274;0
343;344;0
339;1684;0
166;1643;0
815;2275;0
234;3298;0
320;2358;0
6;1355;0
809;1236;0
485;3333;0
350;1306;1
648;3345;0
976;289;0
608;2510;0
705;2042;0
971;1165;0
192;1734;1
233;2299;0
452;2980;0
534;737;0
740;784;0
488;2678;1
662;3257;0
452;3030;0
464;1981;0
98;2533;1
316;1287;1
42;3494;0
813;876;0
12;3415;0
430;3486;0
72;1972;0
960;3131;0
745;2904;1
710;2625;0
503;1119;0
994;1360;0
716;1778;0
761;1636;0
28;577;0
539;335;0
50;1852;0
427;2081;0
19;3047;0
324;1887;0
307;946;0
984;3180;0
780;2382;0
413;993;0
883;1354;0
216;1873;0
7;1803;0
32;944;1
588;3215;0
40;1198;0
202;535;0
565;2771;1
220;206;0
278;2002;1
901;2414;1
405;620;0
640;2664;1
868;225;1
93;419;0
248;939;0
586;2422;0
